
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke25@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke26.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke26@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke27.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke27@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke28.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke28@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke29.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke29@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke30.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke30@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke31.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke31@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke32.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke32@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke33.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke33@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke34.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke34@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke35.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke35@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke36.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke36@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke37.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke37@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/bg/menu_bar.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/demo_avatar.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/demo_avatar_2.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/demo_avatar_3.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/demo_item.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/demo_item_thumb_1.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/full_logo.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_0.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_1.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_2.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_3.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_4.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_5.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/bar_6.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_left-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_no.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_no_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_yes.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/button_yes_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/default_avatar.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_friends.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_option.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_referesh.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_setting.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_take_photo.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/icons/icon_upload.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_01.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_02.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_03.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_04.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_05.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_06.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_07.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_08.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_09.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_10.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_11.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/loading/pando_12.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/shadow.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/transparent-bg.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/LaunchImage-800-Portrait-736h@3x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/camera-swap-icon.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/camera-swap-icon@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon@2x.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/poweredby.png
[DEBUG]  Optimizing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/com.mirasense.scanditsdk/poweredby@2x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer/ /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Pando -configuration Debug -scheme Pando -derivedDataPath /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
